package	path
П1.1	src/Analysis/Finding/Contract/Rule/RuleOptionKeySet.php
П1.1	src/Analysis/Finding/Contract/Rule/RuleOptionsInterface.php
П1.1	src/Analysis/Finding/Contract/Rule/LevelOptionsInterface.php
П1.1	src/Analysis/Finding/Contract/Rule/HierarchicalRuleOptionsInterface.php
П1.1	src/Analysis/Finding/README.md
П1.1	tests/Analysis/Finding/Unit/RuleOptionKeySetTest.php
П1.1	docs/internal/modular-architecture-manifest.json
П1.1	docs/internal/generated/modular-architecture/
П2.1	src/Analysis/Evidence/Complexity/ClassCognitiveComplexityOptions.php
П2.1	src/Analysis/Evidence/Complexity/ClassComplexityOptions.php
П2.1	src/Analysis/Evidence/Complexity/ClassNpathComplexityOptions.php
П2.1	src/Analysis/Evidence/Complexity/CognitiveComplexityOptions.php
П2.1	src/Analysis/Evidence/Complexity/ComplexityOptions.php
П2.1	src/Analysis/Evidence/Complexity/MethodCognitiveComplexityOptions.php
П2.1	src/Analysis/Evidence/Complexity/MethodComplexityOptions.php
П2.1	src/Analysis/Evidence/Complexity/MethodNpathComplexityOptions.php
П2.1	src/Analysis/Evidence/Complexity/NpathComplexityOptions.php
П2.1	src/Analysis/Evidence/Complexity/WmcOptions.php
П2.1	src/Analysis/Evidence/Complexity/README.md
П2.2	src/Analysis/Evidence/Coupling/CboOptions.php
П2.2	src/Analysis/Evidence/Coupling/ClassCboOptions.php
П2.2	src/Analysis/Evidence/Coupling/ClassInstabilityOptions.php
П2.2	src/Analysis/Evidence/Coupling/ClassRankOptions.php
П2.2	src/Analysis/Evidence/Coupling/DistanceOptions.php
П2.2	src/Analysis/Evidence/Coupling/InstabilityOptions.php
П2.2	src/Analysis/Evidence/Coupling/NamespaceCboOptions.php
П2.2	src/Analysis/Evidence/Coupling/NamespaceInstabilityOptions.php
П2.2	src/Analysis/Evidence/Coupling/README.md
П2.3	src/Analysis/Evidence/CodeSmell/BooleanArgumentOptions.php
П2.3	src/Analysis/Evidence/CodeSmell/CodeSmellOptions.php
П2.3	src/Analysis/Evidence/CodeSmell/ConstructorOverinjectionOptions.php
П2.3	src/Analysis/Evidence/CodeSmell/ErrorSuppressionOptions.php
П2.3	src/Analysis/Evidence/CodeSmell/IdenticalSubExpressionOptions.php
П2.3	src/Analysis/Evidence/CodeSmell/LongParameterListOptions.php
П2.3	src/Analysis/Evidence/CodeSmell/UnreachableCodeOptions.php
П2.3	src/Analysis/Evidence/CodeSmell/UnusedPrivateOptions.php
П2.3	src/Analysis/Evidence/Cohesion/LcomOptions.php
П2.3	src/Analysis/Evidence/Size/ClassCountOptions.php
П2.3	src/Analysis/Evidence/Size/MethodCountOptions.php
П2.3	src/Analysis/Evidence/Size/PropertyCountOptions.php
П2.3	src/Analysis/Evidence/CodeSmell/README.md
П2.3	src/Analysis/Evidence/Cohesion/README.md
П2.3	src/Analysis/Evidence/Size/README.md
П2.3	tests/Analysis/Evidence/CodeSmell/Unit/ConstructorOverinjectionRuleTest.php
П2.3	tests/Analysis/Evidence/CodeSmell/Unit/LongParameterListRuleTest.php
П2.3	tests/Analysis/Evidence/CodeSmell/Unit/UnreachableCodeRuleTest.php
П2.3	tests/Analysis/Evidence/Size/Unit/ClassCountRuleTest.php
П2.3	tests/Analysis/Evidence/Size/Unit/MethodCountRuleTest.php
П2.4	src/Analysis/Evidence/CircularDependency/CircularDependencyOptions.php
П2.4	src/Analysis/Evidence/ComputedMetrics/ComputedMetricRuleOptions.php
П2.4	src/Analysis/Evidence/Design/DataClass/DataClassOptions.php
П2.4	src/Analysis/Evidence/Design/GodClass/GodClassOptions.php
П2.4	src/Analysis/Evidence/Design/Inheritance/InheritanceOptions.php
П2.4	src/Analysis/Evidence/Design/Inheritance/NocOptions.php
